rank,entropy_bits,sequence
510,5.544617,oared
511,5.544141,daler
512,5.543997,gaels
513,5.543741,paren
514,5.543544,sicer
515,5.543111,sault
516,5.542389,antre
517,5.542117,parle
518,5.542029,betas
519,5.541546,noser
520,5.541417,shear
521,5.541241,tamis
522,5.541185,larin
523,5.541098,lakes
524,5.540825,cites
525,5.540768,sider
526,5.540298,lacis
527,5.540268,cotes
528,5.540070,baret
529,5.539249,tirls
530,5.539105,miles
531,5.538863,abies
532,5.538670,shale
533,5.538503,paste
534,5.538349,dames
535,5.537223,laics
536,5.537181,arent
537,5.537137,manie
538,5.535426,noels
539,5.534509,moles
540,5.534437,suine
541,5.534136,leant
542,5.533372,palis
543,5.533043,maile
544,5.532379,panse
545,5.532085,anlet
546,5.531871,halse
547,5.530598,dater
548,5.529524,harts
549,5.529519,seric
550,5.528957,reaks
551,5.528934,sieur
552,5.528900,delis
553,5.528365,parel
554,5.527812,roads
555,5.526994,eyras
556,5.525994,rimas
557,5.525092,beans
558,5.524773,ceils
559,5.524620,prase
560,5.524185,horae
561,5.523761,maces
562,5.523738,boras
563,5.523463,rated
564,5.523142,smear
565,5.522323,toils
566,5.522323,getas
567,5.522209,merat
568,5.522109,dites
569,5.522096,bries
570,5.521573,pails
571,5.520425,stine
572,5.520211,tides
573,5.520009,rosal
574,5.519819,haste
575,5.519686,deils
576,5.519284,dotes
577,5.519175,mains
578,5.519115,colas
579,5.518785,reasy
580,5.518647,tarps
581,5.518472,carus
582,5.518283,autre
583,5.518272,doers
584,5.517561,ainus
585,5.517358,ramet
586,5.517127,saunt
587,5.516485,dials
588,5.516419,hanse
589,5.516278,artus
590,5.516080,tunas
591,5.515606,corse
592,5.515522,sebat
593,5.515356,resay
594,5.515351,toile
595,5.515213,sepal
596,5.515143,harle
597,5.514139,canos
598,5.514094,pleas
599,5.513826,toran
600,5.513514,simar
601,5.513377,matie
602,5.512698,yeans
603,5.512477,denis
604,5.511876,mines
605,5.511121,slape
606,5.510657,soled
607,5.510490,toner
608,5.510029,rance
609,5.509799,aider
610,5.509776,stail
611,5.509754,stole
612,5.509441,lunes
613,5.509007,noire
614,5.508677,sakel
615,5.508031,heirs
616,5.507499,loren
617,5.507471,cures
618,5.507124,alert
619,5.506600,cloes
620,5.506182,ceral
621,5.505906,septa
622,5.505718,tiler
623,5.505362,shane
624,5.505258,latus
625,5.505081,stain
626,5.504864,crate
627,5.504729,tamer
628,5.504582,dorse
629,5.504177,ripes
630,5.504048,alone
631,5.504001,harls
632,5.503780,times
633,5.502488,ropes
634,5.502095,sekar
635,5.501615,ianus
636,5.501335,alecs
637,5.500965,heros
638,5.500444,nards
639,5.499895,sutra
640,5.499768,piles
641,5.499576,lutes
642,5.499444,saily
643,5.499016,hails
644,5.498742,donas
645,5.498422,euros
646,5.498369,maine
647,5.497771,tomes
648,5.497501,poles
649,5.497131,lodes
650,5.497036,coals
651,5.496794,mites
652,5.496688,noria
653,5.496227,harns
654,5.496068,sluer
655,5.495852,narcs
656,5.495792,melis
657,5.495230,ragis
658,5.493097,coats
659,5.492978,aulos
660,5.492730,urnae
661,5.492667,spate
662,5.492200,spale
663,5.491848,turse
664,5.491665,taled
665,5.491569,rands
666,5.491423,capes
667,5.491122,suade
668,5.491100,toral
669,5.490730,motes
670,5.490665,spear
671,5.490304,ditas
672,5.490189,mater
673,5.489816,apers
674,5.489807,paseo
675,5.489017,dures
676,5.488597,cesta
677,5.488435,suina
678,5.488206,wales
679,5.487885,irena
680,5.487865,orsel
681,5.487444,urate
682,5.487335,proas
683,5.487222,canel
684,5.487183,stone
685,5.487058,sabir
686,5.486248,paces
687,5.485737,canoe
688,5.485126,slant
689,5.484756,dante
690,5.484652,merls
691,5.484546,baste
692,5.484282,tapis
693,5.484160,snead
694,5.483984,cants
695,5.483289,hosea
696,5.483167,drate
697,5.483127,lacer
698,5.483081,somet
699,5.482560,redia
700,5.482085,arson
701,5.481738,sceat
702,5.481691,anole
703,5.481536,aimer
704,5.480896,ratio
705,5.480725,datos
706,5.480366,kaser
707,5.479761,aeric
708,5.479746,aotus
709,5.479657,lader
710,5.479635,sheat
711,5.479355,ailed
712,5.479025,ariot
713,5.478806,staio
714,5.478612,doris
715,5.478379,pains
716,5.477561,trine
717,5.477493,limes
718,5.477196,roams
719,5.476718,lapse
720,5.476379,sacro
721,5.476184,neaps
722,5.476097,sawer
723,5.475650,cause
724,5.475542,soary
725,5.475372,pones
726,5.475307,hoars
727,5.475283,doats
728,5.475142,ables
729,5.475132,rouse
730,5.475128,tacos
731,5.474926,drats
732,5.473822,targe
733,5.473633,terms
734,5.473123,train
735,5.473083,salic
736,5.472628,sited
737,5.472153,redos
738,5.472057,holes
739,5.472034,alist
740,5.471991,pines
741,5.471773,reoil
742,5.471383,herat
743,5.471196,stoai
744,5.471116,stade
745,5.471115,neist
746,5.470746,sidle
747,5.470607,garle
748,5.470451,paler
749,5.470436,relit
750,5.470267,molas
751,5.470216,wanes
752,5.470182,denar
753,5.469602,celia
754,5.469558,duras
755,5.469453,arcos
756,5.469187,minas
757,5.469177,sicel
758,5.469049,tyres
759,5.468906,lunas
760,5.468602,uraei
761,5.468396,strue
762,5.467708,diane
763,5.467396,shier
764,5.466797,morse
765,5.466348,bails
766,5.466170,ornis
767,5.466165,catel
768,5.466128,sicle
769,5.466118,teasy
770,5.465946,plies
771,5.465832,manet
772,5.465578,keats
773,5.465563,yarns
774,5.465495,darst
775,5.465146,earsh
776,5.464594,trace
777,5.464523,pater
778,5.463946,delia
779,5.463671,teaks
780,5.463423,saith
781,5.463250,sapit
782,5.463187,barns
783,5.462624,lieus
784,5.462555,paine
785,5.462460,hades
786,5.462241,aunts
787,5.461596,crane
788,5.461265,perai
789,5.461192,baits
790,5.461099,siper
791,5.460899,ribes
792,5.460265,lapis
793,5.459550,safer
794,5.459450,starn
795,5.459267,robes
796,5.459069,seoul
797,5.458566,iters
798,5.458516,spane
799,5.457637,autos
800,5.457570,socle
801,5.457195,armet
802,5.457164,acier
803,5.456943,atole
804,5.456626,liest
805,5.456320,fanes
806,5.455900,lerot
807,5.455715,trail
808,5.455409,manos
809,5.455381,mures
810,5.455375,lacet
811,5.455298,trial
812,5.455000,hones
813,5.454976,talcs
814,5.454874,syria
815,5.454873,nacre
816,5.454557,snarl
817,5.454192,trade
818,5.454178,minae
819,5.454069,karos
820,5.453948,alure
821,5.453935,litre
822,5.453788,since
823,5.453055,tayer
824,5.452823,sarpo
825,5.452631,riant
826,5.452620,mesal
827,5.452434,dearn
828,5.451591,stola
829,5.451545,metis
830,5.451186,laron
831,5.450982,cosie
832,5.450759,sonde
833,5.450621,snape
834,5.450493,dorsa
835,5.450278,monas
836,5.450270,lamer
837,5.449903,palet
838,5.449764,piers
839,5.449598,osier
840,5.449526,toads
841,5.449105,loins
842,5.448983,agnes
843,5.448659,taper
844,5.448103,shire
845,5.447872,cared
846,5.447760,torus
847,5.447382,praos
848,5.447025,biles
849,5.446926,baile
850,5.446741,leaks
851,5.446504,seraw
852,5.446135,erato
853,5.446085,sapor
854,5.445874,suant
855,5.445666,detar
856,5.445236,boles
857,5.445175,boars
858,5.444971,adret
859,5.444922,talio
860,5.444835,trone
861,5.444615,wears
862,5.444545,natus
863,5.444492,mensa
864,5.443737,steri
865,5.443567,hames
866,5.443519,gaits
867,5.442854,moats
868,5.442177,haler
869,5.441924,batis
870,5.441845,beisa
871,5.441702,ideas
872,5.441549,clare
873,5.441318,tenso
874,5.441309,manei
875,5.440064,atone
876,5.439706,creat
877,5.439559,tomas
878,5.439506,oriel
879,5.439462,scrat
880,5.439093,hater
881,5.438816,haine
882,5.438593,terma
883,5.438552,liter
884,5.438417,topes
885,5.438243,trina
886,5.438076,tabis
887,5.438076,rakis
888,5.437938,stein
889,5.437827,nides
890,5.437522,malts
891,5.437313,oiler
892,5.437194,fates
893,5.437136,lutea
894,5.436953,besra
895,5.436837,alkes
896,5.436336,sermo
897,5.435767,berat
898,5.434790,warse
899,5.434431,marsi
900,5.433884,lions
901,5.433641,limas
902,5.433528,doser
903,5.433421,loads
904,5.433350,areas
905,5.433314,nodes
906,5.433120,penis
907,5.432790,teary
908,5.432752,shoer
909,5.432558,loran
910,5.431853,tahrs
911,5.431627,orcas
912,5.431300,fears
913,5.431250,react
914,5.430840,astir
915,5.430623,loner
916,5.429757,shean
917,5.429434,sured
918,5.429414,liner
919,5.429252,stero
920,5.428842,linet
921,5.428616,pilea
922,5.428429,sheal
923,5.428412,roist
924,5.428015,diets
925,5.427573,giles
926,5.427168,pinas
927,5.426965,raves
928,5.426835,todea
929,5.426411,lated
930,5.426197,elian
931,5.425623,rotls
932,5.425341,goles
933,5.424755,bones
934,5.424746,herls
935,5.424736,parus
936,5.424719,muras
937,5.424527,cages
938,5.423859,solay
939,5.423858,large
940,5.423808,score
941,5.423534,geisa
942,5.423412,arion
943,5.423288,farse
944,5.422151,slice
945,5.421827,halos
946,5.421722,bines
947,5.421591,rosed
948,5.421450,darin
949,5.421392,heils
950,5.421383,raias
951,5.421354,spret
952,5.421306,stead
953,5.421094,shela
954,5.421054,laney
955,5.420972,sanct
956,5.420772,linos
957,5.420754,hirse
958,5.420419,carey
959,5.420338,lance
960,5.420163,laden
961,5.420116,amirs
962,5.419954,elain
963,5.419766,noils
964,5.419727,melia
965,5.419690,sales
966,5.419461,karts
967,5.419383,melos
968,5.419262,perla
969,5.419207,panos
970,5.419178,moans
971,5.419011,torsi
972,5.419002,slide
973,5.418898,presa
974,5.418729,lyres
975,5.417507,spier
976,5.417417,karen
977,5.416830,peart
978,5.416667,lopes
979,5.416599,seity
980,5.416430,lande
981,5.416178,nirls
982,5.416170,coirs
983,5.416038,nerds
984,5.415819,baler
985,5.415811,herns
986,5.415440,touse
987,5.415017,sober
988,5.414999,orlet
989,5.414787,sapin
990,5.414753,pitas
991,5.414130,cased
992,5.414112,celts
993,5.414058,aliso
994,5.413676,siree
995,5.413610,outas
996,5.413581,somne
997,5.413221,shore
998,5.413118,labis
999,5.412901,slent
1000,5.412729,meads
1001,5.412640,hoers
1002,5.412437,tenor
1003,5.411909,gades
1004,5.411664,nitre
1005,5.411232,terap
1006,5.411105,tread
1007,5.410679,retin
1008,5.410616,taber
1009,5.410596,coset
1010,5.410505,cards
1011,5.410478,prate
1012,5.410435,salty
1013,5.410196,horse
1014,5.410188,beira
1015,5.409813,gains
1016,5.409696,irade
1017,5.409118,bater
1018,5.408619,trame
1019,5.408299,nomes
1020,5.407646,alids
1021,5.407622,maleo
1022,5.407490,eosin
1023,5.407251,taino
1024,5.406751,crose
1025,5.405736,peins
1026,5.405447,bites
1027,5.405104,korea
1028,5.405036,slake
1029,5.404925,notre
1030,5.404449,sanes
1031,5.404406,naled
1032,5.404403,denat
1033,5.404384,amire
1034,5.404301,soger
1035,5.403580,namer
1036,5.403579,kalis
1037,5.403406,larid
1038,5.403217,slirt
1039,5.402939,ayens
1040,5.402407,miser
1041,5.401817,unais
1042,5.401521,syren
1043,5.401288,coria
1044,5.401274,latin
1045,5.401110,diose
1046,5.400733,doria
1047,5.400668,amens
1048,5.400566,lands
1049,5.400309,belis
1050,5.400293,maius
1051,5.400040,agers
1052,5.399791,spire
1053,5.399687,prats
1054,5.399650,biers
1055,5.399556,ranli
1056,5.399529,layer
1057,5.399446,rathe
1058,5.399304,parsi
1059,5.399301,trams
1060,5.398988,litra
1061,5.398808,thais
1062,5.398705,alnus
1063,5.398485,halte
1064,5.398114,dairt
1065,5.397834,keirs
1066,5.397720,smore
1067,5.397649,setae
1068,5.396683,rases
1069,5.396480,sargo
1070,5.395995,trona
1071,5.395958,niter
1072,5.395934,geira
1073,5.395932,tired
1074,5.395914,salmi
1075,5.395829,scena
1076,5.395702,relay
1077,5.395587,rends
1078,5.395371,beast
1079,5.394640,shiel
1080,5.394607,kesar
1081,5.394402,gaols
1082,5.394072,cents
1083,5.393960,ocrea
1084,5.393927,games
1085,5.393917,simal
1086,5.393712,santy
1087,5.393586,aside
1088,5.393561,relot
1089,5.393522,enols
1090,5.393518,karel
1091,5.393456,noter
1092,5.393418,tsine
1093,5.392951,pians
1094,5.392900,heart
1095,5.392624,haole
1096,5.392575,hiate
1097,5.392333,rotan
1098,5.391814,soree
1099,5.391650,creta
1100,5.391603,sewar
1101,5.391524,panel
1102,5.391452,moise
1103,5.391447,gaine
1104,5.390915,dealt
1105,5.390833,karns
1106,5.390340,crois
1107,5.390109,irons
1108,5.389690,gater
1109,5.389674,kails
1110,5.389639,redan
1111,5.389278,renay
1112,5.389104,boers
1113,5.388966,usnea
1114,5.388849,strey
1115,5.388713,keros
1116,5.388623,maist
1117,5.388596,ulnas
1118,5.388539,leash
1119,5.388411,alice
1120,5.388076,tored
1121,5.387858,birse
1122,5.387605,spair
1123,5.387528,raiae
1124,5.387488,recta
1125,5.387208,beaus
1126,5.386905,vales
1127,5.386868,pause
1128,5.386568,mages
1129,5.386132,carot
1130,5.385827,sadhe
1131,5.385704,loams
1132,5.385615,pants
1133,5.385606,metra
1134,5.385143,tarea
1135,5.385029,louse
1136,5.384960,tours
1137,5.384730,halts
1138,5.383990,yeast
1139,5.383652,altus
1140,5.383535,tenio
1141,5.383128,abris
1142,5.383083,saver
1143,5.382898,irone
1144,5.382795,satyr
1145,5.382343,stern
1146,5.382073,sates
1147,5.381471,aigre
1148,5.381313,resid
1149,5.381205,sprat
1150,5.381106,nurse
1151,5.381011,safen
1152,5.380848,slime
1153,5.380556,strad
1154,5.379970,onset
1155,5.379387,bolas
1156,5.378928,inset
1157,5.378670,aiery
1158,5.378641,speal
1159,5.378363,topas
1160,5.377826,wires
1161,5.377727,leary
1162,5.377512,dents
1163,5.377355,cauls
1164,5.377061,spean
1165,5.376888,luser
1166,5.376775,patel
1167,5.375950,depas
1168,5.375884,lobes
1169,5.375866,sabed
1170,5.375832,casey
1171,5.375825,harst
1172,5.375824,paten
1173,5.375737,talon
1174,5.375583,sinto
1175,5.374983,miens
1176,5.374853,rotal
1177,5.374640,peons
1178,5.374269,balei
1179,5.374013,alder
1180,5.373901,galet
1181,5.373782,readl
1182,5.373430,amsel
1183,5.373105,geast
1184,5.373025,anous
1185,5.372501,hants
1186,5.371884,cadis
1187,5.371660,scran
1188,5.371638,moues
1189,5.371435,fires
1190,5.369904,latro
1191,5.369514,vanes
1192,5.368787,suent
1193,5.368757,goers
1194,5.368385,aiger
1195,5.368185,caids
1196,5.367421,aurin
1197,5.367332,poser
1198,5.367181,sears
1199,5.366868,cairn
1200,5.366852,sabin
