rank,word,H1_bits
516,antre,5.542389
517,parle,5.542117
518,betas,5.542029
519,noser,5.541546
520,shear,5.541417
521,tamis,5.541241
522,larin,5.541185
523,lakes,5.541098
524,cites,5.540825
525,sider,5.540768
526,lacis,5.540298
527,cotes,5.540268
528,baret,5.540070
529,tirls,5.539249
530,miles,5.539105
531,abies,5.538863
532,shale,5.538670
533,paste,5.538503
534,dames,5.538349
535,laics,5.537223
536,arent,5.537181
537,manie,5.537137
538,noels,5.535426
539,moles,5.534509
540,suine,5.534437
541,leant,5.534136
542,palis,5.533372
543,maile,5.533043
544,panse,5.532379
545,anlet,5.532085
546,halse,5.531871
547,dater,5.530598
548,harts,5.529524
549,seric,5.529519
550,reaks,5.528957
551,sieur,5.528934
552,delis,5.528900
553,parel,5.528365
554,roads,5.527812
555,eyras,5.526994
556,rimas,5.525994
557,beans,5.525092
558,ceils,5.524773
559,prase,5.524620
560,horae,5.524185
561,maces,5.523761
562,boras,5.523738
563,rated,5.523463
564,smear,5.523142
565,toils,5.522323
566,getas,5.522323
567,merat,5.522209
568,dites,5.522109
569,bries,5.522096
570,pails,5.521573
571,stine,5.520425
572,tides,5.520211
573,rosal,5.520009
574,haste,5.519819
575,deils,5.519686
576,dotes,5.519284
577,mains,5.519175
578,colas,5.519115
579,reasy,5.518785
580,tarps,5.518647
581,carus,5.518472
582,autre,5.518283
583,doers,5.518272
584,ainus,5.517561
585,ramet,5.517358
586,saunt,5.517127
587,dials,5.516485
588,hanse,5.516419
589,artus,5.516278
590,tunas,5.516080
591,corse,5.515606
592,sebat,5.515522
593,resay,5.515356
594,toile,5.515351
595,sepal,5.515213
596,harle,5.515143
597,canos,5.514139
598,pleas,5.514094
599,toran,5.513826
600,simar,5.513514
601,matie,5.513377
602,yeans,5.512698
603,denis,5.512477
604,mines,5.511876
605,slape,5.511121
606,soled,5.510657
607,toner,5.510490
608,rance,5.510029
609,aider,5.509799
610,stail,5.509776
611,stole,5.509754
612,lunes,5.509441
613,noire,5.509007
614,sakel,5.508677
615,heirs,5.508031
616,loren,5.507499
617,cures,5.507471
618,alert,5.507124
619,cloes,5.506600
620,ceral,5.506182
621,septa,5.505906
622,tiler,5.505718
623,shane,5.505362
624,latus,5.505258
625,stain,5.505081
626,crate,5.504864
627,tamer,5.504729
628,dorse,5.504582
629,ripes,5.504177
630,alone,5.504048
631,harls,5.504001
632,times,5.503780
633,ropes,5.502488
634,sekar,5.502095
635,ianus,5.501615
636,alecs,5.501335
637,heros,5.500965
638,nards,5.500444
639,sutra,5.499895
640,piles,5.499768
641,lutes,5.499576
642,saily,5.499444
643,hails,5.499016
644,donas,5.498742
645,euros,5.498422
646,maine,5.498369
647,tomes,5.497771
648,poles,5.497501
649,lodes,5.497131
650,coals,5.497036
651,mites,5.496794
652,noria,5.496688
653,harns,5.496227
654,sluer,5.496068
655,narcs,5.495852
656,melis,5.495792
657,ragis,5.495230
658,coats,5.493097
659,aulos,5.492978
660,urnae,5.492730
661,spate,5.492667
662,spale,5.492200
663,turse,5.491848
664,taled,5.491665
665,rands,5.491569
666,capes,5.491423
667,suade,5.491122
668,toral,5.491100
669,motes,5.490730
670,spear,5.490665
671,ditas,5.490304
672,mater,5.490189
673,apers,5.489816
674,paseo,5.489807
675,dures,5.489017
676,cesta,5.488597
677,suina,5.488435
678,wales,5.488206
679,irena,5.487885
680,orsel,5.487865
681,urate,5.487444
682,proas,5.487335
683,canel,5.487222
684,stone,5.487183
685,sabir,5.487058
686,paces,5.486248
687,canoe,5.485737
688,slant,5.485126
689,dante,5.484756
690,merls,5.484652
691,baste,5.484546
692,tapis,5.484282
693,snead,5.484160
694,cants,5.483984
695,hosea,5.483289
696,drate,5.483167
697,lacer,5.483127
698,somet,5.483081
699,redia,5.482560
700,arson,5.482085
701,sceat,5.481738
702,anole,5.481691
703,aimer,5.481536
704,ratio,5.480896
705,datos,5.480725
706,kaser,5.480366
707,aeric,5.479761
708,aotus,5.479746
709,lader,5.479657
710,sheat,5.479635
711,ailed,5.479355
712,ariot,5.479025
713,staio,5.478806
714,doris,5.478612
715,pains,5.478379
716,trine,5.477561
717,limes,5.477493
718,roams,5.477196
719,lapse,5.476718
720,sacro,5.476379
721,neaps,5.476184
722,sawer,5.476097
723,cause,5.475650
724,soary,5.475542
725,pones,5.475372
726,hoars,5.475307
727,doats,5.475283
728,ables,5.475142
729,rouse,5.475132
730,tacos,5.475128
731,drats,5.474926
732,targe,5.473822
733,terms,5.473633
734,train,5.473123
735,salic,5.473083
736,sited,5.472628
737,redos,5.472153
738,holes,5.472057
739,alist,5.472034
740,pines,5.471991
741,reoil,5.471773
742,herat,5.471383
743,stoai,5.471196
744,stade,5.471116
745,neist,5.471115
746,sidle,5.470746
747,garle,5.470607
748,paler,5.470451
749,relit,5.470436
750,molas,5.470267
751,wanes,5.470216
752,denar,5.470182
753,celia,5.469602
754,duras,5.469558
755,arcos,5.469453
756,minas,5.469187
757,sicel,5.469177
758,tyres,5.469049
759,lunas,5.468906
760,uraei,5.468602
761,strue,5.468396
762,diane,5.467708
763,shier,5.467396
764,morse,5.466797
765,bails,5.466348
766,ornis,5.466170
767,catel,5.466165
768,sicle,5.466128
769,teasy,5.466118
770,plies,5.465946
771,manet,5.465832
772,keats,5.465578
773,yarns,5.465563
774,darst,5.465495
775,earsh,5.465146
776,trace,5.464594
777,pater,5.464523
778,delia,5.463946
779,teaks,5.463671
780,saith,5.463423
781,sapit,5.463250
782,barns,5.463187
783,lieus,5.462624
784,paine,5.462555
785,hades,5.462460
786,aunts,5.462241
787,crane,5.461596
788,perai,5.461265
789,baits,5.461192
790,siper,5.461099
791,ribes,5.460899
792,lapis,5.460265
793,safer,5.459550
794,starn,5.459450
795,robes,5.459267
796,seoul,5.459069
797,iters,5.458566
798,spane,5.458516
799,autos,5.457637
800,socle,5.457570
801,armet,5.457195
802,acier,5.457164
803,atole,5.456943
804,liest,5.456626
805,fanes,5.456320
806,lerot,5.455900
807,trail,5.455715
808,manos,5.455409
809,mures,5.455381
810,lacet,5.455375
811,trial,5.455298
812,hones,5.455000
813,talcs,5.454976
814,syria,5.454874
815,nacre,5.454873
816,snarl,5.454557
817,trade,5.454192
818,minae,5.454178
819,karos,5.454069
820,alure,5.453948
821,litre,5.453935
822,since,5.453788
823,tayer,5.453055
824,sarpo,5.452823
825,riant,5.452631
826,mesal,5.452620
827,dearn,5.452434
828,stola,5.451591
829,metis,5.451545
830,laron,5.451186
831,cosie,5.450982
832,sonde,5.450759
833,snape,5.450621
834,dorsa,5.450493
835,monas,5.450278
836,lamer,5.450270
837,palet,5.449903
838,piers,5.449764
839,osier,5.449598
840,toads,5.449526
841,loins,5.449105
842,agnes,5.448983
843,taper,5.448659
844,shire,5.448103
845,cared,5.447872
846,torus,5.447760
847,praos,5.447382
848,biles,5.447025
849,baile,5.446926
850,leaks,5.446741
851,seraw,5.446504
852,erato,5.446135
853,sapor,5.446085
854,suant,5.445874
855,detar,5.445666
856,boles,5.445236
857,boars,5.445175
858,adret,5.444971
859,talio,5.444922
860,trone,5.444835
861,wears,5.444615
862,natus,5.444545
863,mensa,5.444492
864,steri,5.443737
865,hames,5.443567
866,gaits,5.443519
867,moats,5.442854
868,haler,5.442177
869,batis,5.441924
870,beisa,5.441845
871,ideas,5.441702
872,clare,5.441549
873,tenso,5.441318
874,manei,5.441309
875,atone,5.440064
876,creat,5.439706
877,tomas,5.439559
878,oriel,5.439506
879,scrat,5.439462
880,hater,5.439093
881,haine,5.438816
882,terma,5.438593
883,liter,5.438552
884,topes,5.438417
885,trina,5.438243
886,tabis,5.438076
887,rakis,5.438076
888,stein,5.437938
889,nides,5.437827
890,malts,5.437522
891,oiler,5.437313
892,fates,5.437194
893,lutea,5.437136
894,besra,5.436953
895,alkes,5.436837
896,sermo,5.436336
897,berat,5.435767
898,warse,5.434790
899,marsi,5.434431
900,lions,5.433884
901,limas,5.433641
902,doser,5.433528
903,loads,5.433421
904,areas,5.433350
905,nodes,5.433314
906,penis,5.433120
907,teary,5.432790
908,shoer,5.432752
909,loran,5.432558
910,tahrs,5.431853
911,orcas,5.431627
912,fears,5.431300
913,react,5.431250
914,astir,5.430840
915,loner,5.430623
916,shean,5.429757
917,sured,5.429434
918,liner,5.429414
919,stero,5.429252
920,linet,5.428842
921,pilea,5.428616
922,sheal,5.428429
923,roist,5.428412
924,diets,5.428015
925,giles,5.427573
926,pinas,5.427168
927,raves,5.426965
928,todea,5.426835
929,lated,5.426411
930,elian,5.426197
931,rotls,5.425623
932,goles,5.425341
933,bones,5.424755
934,herls,5.424746
935,parus,5.424736
936,muras,5.424719
937,cages,5.424527
938,solay,5.423859
939,large,5.423858
940,score,5.423808
941,geisa,5.423534
942,arion,5.423412
943,farse,5.423288
944,slice,5.422151
945,halos,5.421827
946,bines,5.421722
947,rosed,5.421591
948,darin,5.421450
949,heils,5.421392
950,raias,5.421383
951,spret,5.421354
952,stead,5.421306
953,shela,5.421094
954,laney,5.421054
955,sanct,5.420972
956,linos,5.420772
957,hirse,5.420754
958,carey,5.420419
959,lance,5.420338
960,laden,5.420163
961,amirs,5.420116
962,elain,5.419954
963,noils,5.419766
964,melia,5.419727
965,sales,5.419690
966,karts,5.419461
967,melos,5.419383
968,perla,5.419262
969,panos,5.419207
970,moans,5.419178
971,torsi,5.419011
972,slide,5.419002
973,presa,5.418898
974,lyres,5.418729
975,spier,5.417507
976,karen,5.417417
977,peart,5.416830
978,lopes,5.416667
979,seity,5.416599
980,lande,5.416430
981,nirls,5.416178
982,coirs,5.416170
983,nerds,5.416038
984,baler,5.415819
985,herns,5.415811
986,touse,5.415440
987,sober,5.415017
988,orlet,5.414999
989,sapin,5.414787
990,pitas,5.414753
991,cased,5.414130
992,celts,5.414112
993,aliso,5.414058
994,siree,5.413676
995,outas,5.413610
996,somne,5.413581
997,shore,5.413221
998,labis,5.413118
999,slent,5.412901
1000,meads,5.412729
1001,hoers,5.412640
1002,tenor,5.412437
1003,gades,5.411909
1004,nitre,5.411664
1005,terap,5.411232
1006,tread,5.411105
1007,retin,5.410679
1008,taber,5.410616
1009,coset,5.410596
1010,cards,5.410505
1011,prate,5.410478
1012,salty,5.410435
1013,horse,5.410196
1014,beira,5.410188
1015,gains,5.409813
1016,irade,5.409696
1017,bater,5.409118
1018,trame,5.408619
1019,nomes,5.408299
1020,alids,5.407646
1021,maleo,5.407622
1022,eosin,5.407490
1023,taino,5.407251
1024,crose,5.406751
1025,peins,5.405736
1026,bites,5.405447
1027,korea,5.405104
1028,slake,5.405036
1029,notre,5.404925
1030,sanes,5.404449
1031,naled,5.404406
1032,denat,5.404403
1033,amire,5.404384
1034,soger,5.404301
1035,namer,5.403580
1036,kalis,5.403579
1037,larid,5.403406
1038,slirt,5.403217
1039,ayens,5.402939
1040,miser,5.402407
1041,unais,5.401817
1042,syren,5.401521
1043,coria,5.401288
1044,latin,5.401274
1045,diose,5.401110
1046,doria,5.400733
1047,amens,5.400668
1048,lands,5.400566
1049,belis,5.400309
1050,maius,5.400293
1051,agers,5.400040
1052,spire,5.399791
1053,prats,5.399687
1054,biers,5.399650
1055,ranli,5.399556
1056,layer,5.399529
1057,rathe,5.399446
1058,parsi,5.399304
1059,trams,5.399301
1060,litra,5.398988
1061,thais,5.398808
1062,alnus,5.398705
1063,halte,5.398485
1064,dairt,5.398114
1065,keirs,5.397834
1066,smore,5.397720
1067,setae,5.397649
1068,rases,5.396683
1069,sargo,5.396480
1070,trona,5.395995
1071,niter,5.395958
1072,geira,5.395934
1073,tired,5.395932
1074,salmi,5.395914
1075,scena,5.395829
1076,relay,5.395702
1077,rends,5.395587
1078,beast,5.395371
1079,shiel,5.394640
1080,kesar,5.394607
1081,gaols,5.394402
1082,cents,5.394072
1083,ocrea,5.393960
1084,games,5.393927
1085,simal,5.393917
1086,santy,5.393712
1087,aside,5.393586
1088,relot,5.393561
1089,enols,5.393522
1090,karel,5.393518
1091,noter,5.393456
1092,tsine,5.393418
1093,pians,5.392951
1094,heart,5.392900
1095,haole,5.392624
1096,hiate,5.392575
1097,rotan,5.392333
1098,soree,5.391814
1099,creta,5.391650
1100,sewar,5.391603
1101,panel,5.391524
1102,moise,5.391452
1103,gaine,5.391447
1104,dealt,5.390915
1105,karns,5.390833
1106,crois,5.390340
1107,irons,5.390109
1108,gater,5.389690
1109,kails,5.389674
1110,redan,5.389639
1111,renay,5.389278
1112,boers,5.389104
1113,usnea,5.388966
1114,strey,5.388849
1115,keros,5.388713
1116,maist,5.388623
1117,ulnas,5.388596
1118,leash,5.388539
1119,alice,5.388411
1120,tored,5.388076
1121,birse,5.387858
1122,spair,5.387605
1123,raiae,5.387528
1124,recta,5.387488
1125,beaus,5.387208
1126,vales,5.386905
1127,pause,5.386868
1128,mages,5.386568
1129,carot,5.386132
1130,sadhe,5.385827
1131,loams,5.385704
1132,pants,5.385615
1133,metra,5.385606
1134,tarea,5.385143
1135,louse,5.385029
1136,tours,5.384960
1137,halts,5.384730
1138,yeast,5.383990
1139,altus,5.383652
1140,tenio,5.383535
1141,abris,5.383128
1142,saver,5.383083
1143,irone,5.382898
1144,satyr,5.382795
1145,stern,5.382343
1146,sates,5.382073
1147,aigre,5.381471
1148,resid,5.381313
1149,sprat,5.381205
1150,nurse,5.381106
1151,safen,5.381011
1152,slime,5.380848
1153,strad,5.380556
1154,onset,5.379970
1155,bolas,5.379387
1156,inset,5.378928
1157,aiery,5.378670
1158,speal,5.378641
1159,topas,5.378363
1160,wires,5.377826
1161,leary,5.377727
1162,dents,5.377512
1163,cauls,5.377355
1164,spean,5.377061
1165,luser,5.376888
1166,patel,5.376775
1167,depas,5.375950
1168,lobes,5.375884
1169,sabed,5.375866
1170,casey,5.375832
1171,harst,5.375825
1172,paten,5.375824
1173,talon,5.375737
1174,sinto,5.375583
1175,miens,5.374983
1176,rotal,5.374853
1177,peons,5.374640
1178,balei,5.374269
1179,alder,5.374013
1180,galet,5.373901
1181,readl,5.373782
1182,amsel,5.373430
1183,geast,5.373105
1184,anous,5.373025
1185,hants,5.372501
1186,cadis,5.371884
1187,scran,5.371660
1188,moues,5.371638
1189,fires,5.371435
1190,latro,5.369904
1191,vanes,5.369514
1192,suent,5.368787
1193,goers,5.368757
1194,aiger,5.368385
1195,caids,5.368185
1196,aurin,5.367421
1197,poser,5.367332
1198,sears,5.367181
1199,cairn,5.366868
1200,sabin,5.366852
