index,answer,rand,rand_s,ent,ent_s,pos,pos_s
2306,roleo,5,1,3,1,5,1
2307,erika,4,1,4,1,4,1
2308,anode,4,1,4,1,4,1
2309,snobs,5,1,4,1,4,1
2310,pendn,5,1,5,1,5,1
2311,cosmo,4,1,3,1,4,1
2312,vogul,5,1,4,1,4,1
2313,surfs,9,0,6,1,6,1
2314,menus,6,1,6,1,6,1
2315,hecco,5,1,4,1,3,1
2316,twice,5,1,4,1,4,1
2317,eagre,3,1,4,1,4,1
2318,grees,5,1,4,1,4,1
2319,crabs,6,1,7,0,5,1
2320,tellt,5,1,4,1,5,1
2321,astor,3,1,4,1,4,1
2322,diose,4,1,5,1,4,1
2323,nymph,4,1,4,1,4,1
2324,ferri,4,1,4,1,4,1
2325,forbs,5,1,6,1,6,1
2326,shado,6,1,6,1,7,0
2327,silos,5,1,3,1,3,1
2328,basad,2,1,4,1,4,1
2329,sheat,4,1,5,1,5,1
2330,jagua,6,1,6,1,6,1
2331,rabot,5,1,5,1,5,1
2332,miggs,4,1,5,1,5,1
2333,prims,5,1,4,1,4,1
2334,haick,5,1,5,1,5,1
2335,tatty,8,0,4,1,4,1
2336,conga,4,1,6,1,7,0
2337,spill,4,1,4,1,4,1
2338,winze,7,0,5,1,5,1
2339,punny,8,0,4,1,4,1
2340,chank,6,1,5,1,5,1
2341,neems,6,1,4,1,4,1
2342,archd,6,1,4,1,4,1
2343,dulse,6,1,5,1,6,1
2344,limmu,5,1,4,1,5,1
2345,paces,7,0,5,1,5,1
2346,cheng,4,1,3,1,3,1
2347,femic,4,1,5,1,5,1
2348,wudge,4,1,4,1,4,1
2349,terzo,4,1,3,1,3,1
2350,busti,5,1,4,1,4,1
2351,cobol,4,1,6,1,6,1
2352,tides,5,1,6,1,6,1
2353,deash,4,1,3,1,3,1
2354,casey,5,1,4,1,4,1
2355,crump,6,1,4,1,4,1
2356,scaly,10,0,5,1,4,1
2357,shilh,4,1,4,1,4,1
2358,smeth,5,1,3,1,3,1
2359,zoner,5,1,7,0,7,0
2360,ccoya,6,1,5,1,5,1
2361,slype,5,1,4,1,4,1
2362,becry,5,1,4,1,4,1
2363,thurl,5,1,3,1,3,1
2364,cohog,5,1,5,1,5,1
2365,ionic,4,1,6,1,6,1
2366,adoxy,5,1,4,1,4,1
2367,wheen,5,1,3,1,3,1
2368,angas,4,1,5,1,5,1
2369,house,5,1,4,1,4,1
2370,flite,4,1,3,1,3,1
2371,howes,6,1,8,0,8,0
2372,clots,3,1,5,1,5,1
2373,ticky,8,0,8,0,8,0
2374,liner,6,1,4,1,4,1
2375,murra,5,1,5,1,5,1
2376,comdt,5,1,4,1,4,1
2377,leery,7,0,5,1,5,1
2378,irfan,4,1,4,1,4,1
2379,merer,6,1,3,1,3,1
2380,pridy,5,1,6,1,6,1
2381,wrick,7,0,4,1,3,1
2382,prove,7,0,4,1,5,1
2383,slonk,5,1,4,1,4,1
2384,scuds,6,1,5,1,5,1
2385,homos,7,0,5,1,4,1
2386,tinny,4,1,3,1,3,1
2387,cholo,5,1,4,1,4,1
2388,kissy,3,1,4,1,3,1
2389,mucin,6,1,4,1,4,1
2390,scian,4,1,4,1,4,1
2391,makes,7,0,5,1,5,1
2392,tazia,6,1,3,1,3,1
2393,agony,4,1,4,1,4,1
2394,annie,6,1,3,1,3,1
2395,vanir,5,1,3,1,3,1
2396,bries,4,1,3,1,3,1
2397,unais,4,1,5,1,5,1
2398,dulce,4,1,4,1,4,1
2399,abaff,6,1,4,1,4,1
2400,flect,6,1,3,1,3,1
2401,kibes,6,1,5,1,5,1
2402,erato,6,1,4,1,4,1
2403,rilly,6,1,4,1,5,1
2404,resin,4,1,3,1,3,1
2405,refed,3,1,6,1,6,1
2406,tunal,4,1,3,1,4,1
2407,putty,4,1,4,1,4,1
2408,twist,5,1,3,1,3,1
2409,wasco,5,1,5,1,5,1
2410,prich,4,1,5,1,5,1
2411,cared,5,1,2,1,2,1
2412,coomb,3,1,4,1,4,1
2413,hobos,4,1,4,1,4,1
2414,fudge,6,1,9,0,9,0
2415,chude,6,1,4,1,4,1
2416,nabis,5,1,4,1,4,1
2417,bauno,5,1,4,1,4,1
2418,kylin,3,1,4,1,4,1
2419,lludd,4,1,5,1,5,1
2420,ecrus,4,1,4,1,4,1
2421,marcs,5,1,8,0,8,0
2422,venal,5,1,4,1,4,1
2423,jerry,9,0,8,0,8,0
2424,darcy,6,1,4,1,4,1
2425,thurt,6,1,3,1,3,1
2426,pinup,7,0,5,1,5,1
2427,kraft,4,1,3,1,3,1
2428,scolb,4,1,4,1,4,1
2429,unadd,4,1,4,1,4,1
2430,nigre,2,1,4,1,4,1
2431,iliau,5,1,4,1,4,1
2432,kooks,7,0,6,1,6,1
2433,unzip,5,1,5,1,5,1
2434,telly,6,1,5,1,5,1
2435,dodos,5,1,5,1,5,1
2436,iambe,3,1,4,1,4,1
2437,abrus,5,1,3,1,3,1
2438,kerve,7,0,4,1,4,1
2439,quoad,5,1,5,1,5,1
2440,surra,5,1,4,1,4,1
2441,sulka,4,1,5,1,4,1
2442,flaff,4,1,5,1,5,1
2443,pride,6,1,3,1,3,1
2444,stump,6,1,3,1,4,1
2445,bahur,4,1,4,1,4,1
2446,aramu,6,1,5,1,4,1
2447,ulpan,4,1,5,1,5,1
2448,varia,8,0,4,1,4,1
2449,comdr,6,1,4,1,4,1
2450,panse,7,0,4,1,4,1
2451,aglee,4,1,3,1,3,1
2452,uhlan,4,1,4,1,4,1
2453,coset,5,1,5,1,5,1
2454,names,4,1,3,1,3,1
2455,dioxy,4,1,4,1,5,1
2456,jugal,3,1,5,1,5,1
2457,hooye,3,1,5,1,5,1
2458,lessn,6,1,4,1,4,1
2459,adeem,5,1,4,1,4,1
2460,chout,4,1,4,1,4,1
2461,ceste,4,1,7,0,7,0
2462,jacob,4,1,5,1,5,1
2463,maris,8,0,7,0,7,0
2464,balti,5,1,5,1,4,1
2465,pugil,5,1,3,1,3,1
2466,sands,10,0,6,1,6,1
2467,stude,6,1,4,1,5,1
2468,reuel,5,1,4,1,7,0
2469,traps,6,1,4,1,4,1
2470,soapi,4,1,3,1,4,1
2471,spiel,5,1,3,1,3,1
2472,cable,9,0,6,1,6,1
2473,segni,4,1,3,1,4,1
2474,phies,3,1,4,1,5,1
2475,pleis,5,1,5,1,5,1
2476,sowed,5,1,4,1,4,1
2477,resit,4,1,3,1,3,1
2478,benda,3,1,3,1,3,1
2479,flang,6,1,5,1,5,1
2480,kwapa,4,1,4,1,4,1
2481,lanai,6,1,3,1,3,1
2482,expos,5,1,4,1,4,1
2483,amigo,5,1,4,1,4,1
2484,enols,5,1,4,1,4,1
2485,stied,5,1,4,1,4,1
2486,tisic,4,1,4,1,3,1
2487,emane,6,1,6,1,5,1
2488,uzbak,6,1,5,1,5,1
2489,botch,7,0,7,0,7,0
2490,caval,4,1,5,1,5,1
2491,filer,7,0,6,1,7,0
2492,compd,5,1,4,1,4,1
2493,lysed,5,1,3,1,3,1
2494,heidi,4,1,4,1,4,1
2495,crunt,3,1,3,1,3,1
2496,pinot,5,1,3,1,3,1
2497,flawn,5,1,5,1,5,1
2498,bater,4,1,12,0,12,0
2499,coati,5,1,4,1,4,1
